matrix:
 [[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0], [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]]
Waiting for operation to complete...
starts analyzing text
Transcript: hello world in storage and I'm excited to announce that school of AI is launching a research lab thanks to Google Cloud we're going to offer 10 Wizards 1000 US dollars in Cloud credits to pursue some exciting research directions they'll be our fall 2018 fellows each of them will receive personalized mentorship from one of our experience advisors to help them along their Journey we like to grow the amateur research community that means Wizards from around the world who aren't necessarily a part of Academia or industry we believe that by enabling them to do research with a complete pipeline of resources from funding to mentorship to helping them submit their work to relevant Outlets the entire AI Community will benefit so here's the plan we've got some research directions that we think are particularly exciting including
Confidence: 0.9784610867500305
Word: hello, start_time: 0.0, end_time: 0.4
Word: that, start_time: 55.5, end_time: 56.0
Word: we, start_time: 56.0, end_time: 56.3
Word: think, start_time: 56.3, end_time: 56.8
Word: are, start_time: 56.8, end_time: 56.9
Word: particularly, start_time: 56.9, end_time: 57.8
Word: exciting, start_time: 57.8, end_time: 58.7
Word: including, start_time: 58.7, end_time: 59.5
Transcript: how to learning or learning to learn Quantum machine learning one shot learning or learning from small data sets and deep reinforcement learning but these are all suggestions all 10 selected applicants will be able to choose the research direction of their choice with one caveat it has to be applied to one of the United Nations 17 sustainable development goals current AI technology accessible to anyone with an internet connection allows Ordinary People to create solutions to accelerate the progress of each of these School of AI research is applied research we make scientific discoveries with specific real world use cases in mind and we need a new standard for how these papers are presented to that end I've assisted too deep reinforcement learning Engineers Laura gracer and Tang Walloon and helping build out a frame
Confidence: 0.9722051024436951
Word: how, start_time: 59.9, end_time: 60.1
Word: to, start_time: 60.1, end_time: 60.2
Word: learning, start_time: 60.2, end_time: 60.5
Word: or, start_time: 60.5, end_time: 60.9
Word: learning, start_time: 60.9, end_time: 61.4
Word: to, start_time: 61.4, end_time: 61.6
Word: learn, start_time: 61.6, end_time: 61.8
Word: Quantum, start_time: 61.8, end_time: 62.7
Word: machine, start_time: 62.7, end_time: 63.5
Word: learning, start_time: 63.5, end_time: 63.9
Word: one, start_time: 63.9, end_time: 64.7
Word: shot, start_time: 64.7, end_time: 65.2
Word: learning, start_time: 65.2, end_time: 65.6
Word: or, start_time: 65.6, end_time: 65.9
Word: learning, start_time: 65.9, end_time: 66.3
Word: from, start_time: 66.3, end_time: 66.5
Word: small, start_time: 66.5, end_time: 66.8
Word: data, start_time: 66.8, end_time: 67.2
Word: sets, start_time: 67.2, end_time: 67.7
Word: and, start_time: 67.7, end_time: 68.2
Word: deep, start_time: 68.2, end_time: 68.6
Word: reinforcement, start_time: 68.6, end_time: 68.9
Word: learning, start_time: 68.9, end_time: 69.6
Word: but, start_time: 69.6, end_time: 70.6
Word: these, start_time: 70.6, end_time: 71.0
Word: are, start_time: 71.0, end_time: 71.0
Word: all, start_time: 71.0, end_time: 71.4
Word: suggestions, start_time: 71.4, end_time: 72.1
Word: all, start_time: 72.1, end_time: 72.7
Word: 10, start_time: 72.7, end_time: 73.0
Word: selected, start_time: 73.0, end_time: 73.6
Word: applicants, start_time: 73.6, end_time: 74.1
Word: will, start_time: 74.1, end_time: 74.3
Word: be, start_time: 74.3, end_time: 74.5
Word: able, start_time: 74.5, end_time: 74.6
Word: to, start_time: 74.6, end_time: 74.8
Word: choose, start_time: 74.8, end_time: 75.4
Word: the, start_time: 75.4, end_time: 75.6
Word: research, start_time: 75.6, end_time: 76.0
Word: direction, start_time: 76.0, end_time: 76.7
Word: of, start_time: 76.7, end_time: 77.0
Word: their, start_time: 77.0, end_time: 77.3
Word: choice, start_time: 77.3, end_time: 77.6
Word: with, start_time: 77.6, end_time: 78.4
Word: one, start_time: 78.4, end_time: 78.7
Word: caveat, start_time: 78.7, end_time: 78.9
Word: it, start_time: 78.9, end_time: 80.0
Word: has, start_time: 80.0, end_time: 80.2
Word: to, start_time: 80.2, end_time: 80.4
Word: be, start_time: 80.4, end_time: 80.5
Word: applied, start_time: 80.5, end_time: 81.0
Word: to, start_time: 81.0, end_time: 81.1
Word: one, start_time: 81.1, end_time: 81.2
Word: of, start_time: 81.2, end_time: 81.3
Word: the, start_time: 81.3, end_time: 81.4
Word: United, start_time: 81.4, end_time: 81.8
Word: Nations, start_time: 81.8, end_time: 82.6
Word: 17, start_time: 82.6, end_time: 83.5
Word: sustainable, start_time: 83.5, end_time: 84.2
Word: development, start_time: 84.2, end_time: 84.8
Word: goals, start_time: 84.8, end_time: 84.9
Word: current, start_time: 84.9, end_time: 86.1
Word: AI, start_time: 86.1, end_time: 86.4
Word: technology, start_time: 86.4, end_time: 87.2
Word: accessible, start_time: 87.2, end_time: 87.9
Word: to, start_time: 87.9, end_time: 88.1
Word: anyone, start_time: 88.1, end_time: 88.3
Word: with, start_time: 88.3, end_time: 88.7
Word: an, start_time: 88.7, end_time: 88.8
Word: internet, start_time: 88.8, end_time: 89.2
Word: connection, start_time: 89.2, end_time: 89.6
Word: allows, start_time: 89.6, end_time: 90.5
Word: Ordinary, start_time: 90.5, end_time: 91.5
Word: People, start_time: 91.5, end_time: 92.1
Word: to, start_time: 92.1, end_time: 92.4
Word: create, start_time: 92.4, end_time: 92.7
Word: solutions, start_time: 92.7, end_time: 93.2
Word: to, start_time: 93.2, end_time: 94.1
Word: accelerate, start_time: 94.1, end_time: 95.0
Word: the, start_time: 95.0, end_time: 95.2
Word: progress, start_time: 95.2, end_time: 95.9
Word: of, start_time: 95.9, end_time: 95.9
Word: each, start_time: 95.9, end_time: 96.3
Word: of, start_time: 96.3, end_time: 96.4
Word: these, start_time: 96.4, end_time: 96.5
Word: School, start_time: 96.5, end_time: 97.6
Word: of, start_time: 97.6, end_time: 97.8
Word: AI, start_time: 97.8, end_time: 98.2
Word: research, start_time: 98.2, end_time: 98.6
Word: is, start_time: 98.6, end_time: 99.2
Word: applied, start_time: 99.2, end_time: 100.1
Word: research, start_time: 100.1, end_time: 100.3
Word: we, start_time: 100.3, end_time: 101.3
Word: make, start_time: 101.3, end_time: 101.5
Word: scientific, start_time: 101.5, end_time: 102.1
Word: discoveries, start_time: 102.1, end_time: 102.9
Word: with, start_time: 102.9, end_time: 103.1
Word: specific, start_time: 103.1, end_time: 103.8
Word: real, start_time: 103.8, end_time: 104.3
Word: world, start_time: 104.3, end_time: 104.9
Word: use, start_time: 104.9, end_time: 105.2
Word: cases, start_time: 105.2, end_time: 105.7
Word: in, start_time: 105.7, end_time: 105.9
Word: mind, start_time: 105.9, end_time: 106.4
Word: and, start_time: 106.4, end_time: 106.7
Word: we, start_time: 106.7, end_time: 107.0
Word: need, start_time: 107.0, end_time: 107.2
Word: a, start_time: 107.2, end_time: 107.3
Word: new, start_time: 107.3, end_time: 107.5
Word: standard, start_time: 107.5, end_time: 108.1
Word: for, start_time: 108.1, end_time: 108.3
Word: how, start_time: 108.3, end_time: 108.6
Word: these, start_time: 108.6, end_time: 108.9
Word: papers, start_time: 108.9, end_time: 109.5
Word: are, start_time: 109.5, end_time: 109.7
Word: presented, start_time: 109.7, end_time: 110.3
Word: to, start_time: 110.3, end_time: 110.9
Word: that, start_time: 110.9, end_time: 111.2
Word: end, start_time: 111.2, end_time: 111.5
Word: I've, start_time: 111.5, end_time: 111.8
Word: assisted, start_time: 111.8, end_time: 112.0
Word: too, start_time: 112.0, end_time: 112.6
Word: deep, start_time: 112.6, end_time: 113.1
Word: reinforcement, start_time: 113.1, end_time: 113.5
Word: learning, start_time: 113.5, end_time: 114.1
Word: Engineers, start_time: 114.1, end_time: 114.9
Word: Laura, start_time: 114.9, end_time: 115.7
Word: gracer, start_time: 115.7, end_time: 116.3
Word: and, start_time: 116.3, end_time: 116.8
Word: Tang, start_time: 116.8, end_time: 117.2
Word: Walloon, start_time: 117.2, end_time: 118.0
Word: and, start_time: 118.0, end_time: 118.3
Word: helping, start_time: 118.3, end_time: 118.7
Word: build, start_time: 118.7, end_time: 119.0
Word: out, start_time: 119.0, end_time: 119.3
Word: a, start_time: 119.3, end_time: 119.5
Word: frame, start_time: 119.5, end_time: 119.9
Transcript: work for deep reinforcement learning research called slm lab its design was Guided by four principles modularity Simplicity analytical Clarity and crucially reproducibility we got several Baseline reinforcement learning algorithms implemented and more to come as l m lab is an easy way to get started with deep reinforcement learning research you can just build on top of an existing algorithm and Benchmark the results all the algorithms relevant environments and testing tools are included in a single repository we have both a static and dynamic version of our paper the static version is a PDF like all papers are but the dynamic version is a Jupiter notebook we posted it on Google collab which means that anyone who read the paper can also view the results and a demo of slm lab by running code themselves in their brows
Confidence: 0.96346116065979
Word: work, start_time: 119.9, end_time: 120.2
Word: for, start_time: 120.2, end_time: 120.7
Word: deep, start_time: 120.7, end_time: 121.2
Word: reinforcement, start_time: 121.2, end_time: 121.5
Word: learning, start_time: 121.5, end_time: 122.1
Word: research, start_time: 122.1, end_time: 122.9
Word: called, start_time: 122.9, end_time: 123.6
Word: slm, start_time: 123.6, end_time: 124.4
Word: lab, start_time: 124.4, end_time: 125.1
Word: its, start_time: 125.1, end_time: 125.6
Word: design, start_time: 125.6, end_time: 126.1
Word: was, start_time: 126.1, end_time: 126.3
Word: Guided, start_time: 126.3, end_time: 126.7
Word: by, start_time: 126.7, end_time: 126.8
Word: four, start_time: 126.8, end_time: 127.2
Word: principles, start_time: 127.2, end_time: 127.9
Word: modularity, start_time: 127.9, end_time: 128.9
Word: Simplicity, start_time: 128.9, end_time: 130.1
Word: analytical, start_time: 130.1, end_time: 131.3
Word: Clarity, start_time: 131.3, end_time: 131.7
Word: and, start_time: 131.7, end_time: 132.0
Word: crucially, start_time: 132.0, end_time: 132.6
Word: reproducibility, start_time: 132.6, end_time: 133.5
Word: we, start_time: 133.5, end_time: 134.2
Word: got, start_time: 134.2, end_time: 134.4
Word: several, start_time: 134.4, end_time: 134.9
Word: Baseline, start_time: 134.9, end_time: 135.6
Word: reinforcement, start_time: 135.6, end_time: 136.4
Word: learning, start_time: 136.4, end_time: 136.5
Word: algorithms, start_time: 136.5, end_time: 137.3
Word: implemented, start_time: 137.3, end_time: 137.8
Word: and, start_time: 137.8, end_time: 138.5
Word: more, start_time: 138.5, end_time: 138.7
Word: to, start_time: 138.7, end_time: 138.8
Word: come, start_time: 138.8, end_time: 138.8
Word: as, start_time: 138.8, end_time: 139.7
Word: l, start_time: 139.7, end_time: 139.9
Word: m, start_time: 139.9, end_time: 140.1
Word: lab, start_time: 140.1, end_time: 140.5
Word: is, start_time: 140.5, end_time: 140.6
Word: an, start_time: 140.6, end_time: 140.8
Word: easy, start_time: 140.8, end_time: 141.2
Word: way, start_time: 141.2, end_time: 141.4
Word: to, start_time: 141.4, end_time: 141.5
Word: get, start_time: 141.5, end_time: 141.8
Word: started, start_time: 141.8, end_time: 142.2
Word: with, start_time: 142.2, end_time: 142.6
Word: deep, start_time: 142.6, end_time: 143.1
Word: reinforcement, start_time: 143.1, end_time: 143.4
Word: learning, start_time: 143.4, end_time: 144.0
Word: research, start_time: 144.0, end_time: 144.7
Word: you, start_time: 144.7, end_time: 145.3
Word: can, start_time: 145.3, end_time: 145.4
Word: just, start_time: 145.4, end_time: 145.6
Word: build, start_time: 145.6, end_time: 146.1
Word: on, start_time: 146.1, end_time: 146.3
Word: top, start_time: 146.3, end_time: 146.6
Word: of, start_time: 146.6, end_time: 146.8
Word: an, start_time: 146.8, end_time: 147.0
Word: existing, start_time: 147.0, end_time: 147.0
Word: algorithm, start_time: 147.0, end_time: 148.1
Word: and, start_time: 148.1, end_time: 148.5
Word: Benchmark, start_time: 148.5, end_time: 149.2
Word: the, start_time: 149.2, end_time: 149.3
Word: results, start_time: 149.3, end_time: 149.9
Word: all, start_time: 149.9, end_time: 150.5
Word: the, start_time: 150.5, end_time: 150.6
Word: algorithms, start_time: 150.6, end_time: 151.1
Word: relevant, start_time: 151.1, end_time: 152.1
Word: environments, start_time: 152.1, end_time: 152.9
